"alles-umsonst_2006" "aus-großer-zeit_1978" "ein-kapitel-für-sich_1975" "heile-welt_1998" "herzlich-willkommen_1984" "hundstage_1988" "letzte-grüße_2003" "mark-und-bein_1991" "schöne-aussicht_1981" "tadellöser-wolff_1971" "uns-gehts-ja-noch-gold_1972"
"geben" 0.0153672217160796 0.0230825912872096 0.0308572378024899 0.0184145734298166 0.0175899675102953 0.0210077495253805 0.0325569526692302 0.0129349372655543 0.0224796453835941 0.0274320548641097 0.0159896161551557
"womöglich" 0.017562539104091 0.0168680474791147 0.0332308714796046 0.0225067008586647 0.0227634873662645 0.0264542031060347 0.0167184351544695 0.0237140516535161 0.0161572451194582 0.0172720345440691 0.0300981009979402
"erzählt" 0.017562539104091 0.0514919344099291 0.015428618901245 0.0122763822865444 0.0227634873662645 0.00855871276959945 0.00351967055883569 0.0107791143879619 0.0540916467042732 0.0213360426720853 0.00752452524948504
"fest" 0.0230508325741194 0.0284093431227195 0.0142418020626877 0.0231887220968061 0.019659375452683 0.0217858143226168 0.022877858632432 0.0215582287759238 0.0182647118741702 0.0193040386080772 0.0235141414046408
"tantchen" 0.276609990889433 0 0 0 0 0 0 0 0 0 0
"kurz" 0.0230508325741194 0.0186436314242847 0.0213627030940315 0.0375111680977746 0.0206940794238768 0.0233419439170894 0.022877858632432 0.0323373431638857 0.00561991134589852 0.0193040386080772 0.0169301818113413
"onkel" 0.0274414673501421 0.0337360949582294 0.042725406188063 0.00204606371442407 0.0382840469341721 0.00700258317512682 0.0105590116765071 0.0409606346742552 0.0168597340376956 0.0274320548641097 0.0197518787798982
"direkt" 0.017562539104091 0.0390628467937393 0.0189890694169169 0.0197786159060993 0.0144858555967138 0.01478323114749 0.011438929316216 0.017246583020739 0.0189672007924075 0.0345440690881382 0.0282169696855689
"hörte" 0.0461016651482388 0.00710233578067987 0.0142418020626877 0.0218246796205234 0.0186246714814891 0.0311225918894526 0.022877858632432 0.0258698745311085 0.00210746675471194 0.031496062992126 0.0225735757484551
"frage" 0.0318321021261649 0.00887791972584984 0.0213627030940315 0.0245527645730888 0.0175899675102953 0.0256761383087984 0.0351967055883569 0.0237140516535161 0.0126448005282717 0.0203200406400813 0.0141084848427845
"hinaus" 0.0296367847381535 0.0248581752323795 0.00356045051567192 0.0218246796205234 0.0124164476543261 0.0256761383087984 0.0219979409927231 0.0194024058983314 0.0323144902389165 0.0132080264160528 0.017870747467527
"still" 0.0362227369021876 0.0230825912872096 0.0166154357398023 0.0163685097153925 0.0300064151646214 0.0178954903364352 0.011438929316216 0.00646746863277713 0.0295045345659672 0.0182880365760732 0.0206924444360839
"namen" 0.0153672217160796 0.0248581752323795 0.0213627030940315 0.0231887220968061 0.0206940794238768 0.0178954903364352 0.0281573644706855 0.017246583020739 0.0252896010565433 0.0182880365760732 0.0141084848427845
"lagen" 0.0406133716782104 0.0053267518355099 0.0225495199325888 0.0300089344782197 0.0289717111934276 0.0287883974977436 0.0175983527941785 0.0129349372655543 0.00140497783647463 0.0223520447040894 0.0225735757484551
"wald" 0.0274414673501421 0.0177558394516997 0.0106813515470157 0.04023925305034 0.0186246714814891 0.0287883974977436 0.0219979409927231 0.017246583020739 0.0168597340376956 0.00508001016002032 0.0131679191865988
"ans" 0.0307344434321592 0.0195314233968696 0.0201758862554742 0.019096594667958 0.0165552635391015 0.0225638791198531 0.022877858632432 0.0194024058983314 0.0231821343018314 0.0142240284480569 0.0188113131237126
"fünf" 0.0186601977980967 0.0355116789033994 0.0178022525783596 0.0300089344782197 0.0341452310493968 0.0140051663502536 0.00703934111767139 0.0280256974087009 0.0203721786288821 0.016256032512065 0.00752452524948504
"mund" 0.0307344434321592 0.0257459672049645 0.0261099704482607 0.00954829733397898 0.0175899675102953 0.00778064797236314 0.0175983527941785 0.0129349372655543 0.0344219569936284 0.0182880365760732 0.0263358383731976
"sachen" 0.0252461499621308 0.00710233578067987 0.015428618901245 0.0197786159060993 0.0155205595679076 0.0186735551336715 0.0272774468309766 0.017246583020739 0.0105373337735597 0.064008128016256 0.0112867878742276
"guten" 0.0164648804100853 0.0221947993146246 0.027296787286818 0.019096594667958 0.019659375452683 0.0108929071613084 0.0167184351544695 0.0107791143879619 0.0302070234842045 0.0223520447040894 0.025395272717012
"luft" 0.0186601977980967 0.0372872628485693 0.0178022525783596 0.0150044672391098 0.025867599279846 0.0171174255391989 0.0140786822353428 0.0237140516535161 0.0154547562012209 0.0294640589281179 0.017870747467527
"ach" 0.0109765869400569 0.0292971350953045 0.0201758862554742 0.0184145734298166 0.0320758231070091 0.0132271015530173 0.0105590116765071 0.0150907601431466 0.0280995567294926 0.0172720345440691 0.0263358383731976
"dauernd" 0.00987892824605117 0.0186436314242847 0.0415385893495057 0.0163685097153925 0.0227634873662645 0.0108929071613084 0.0123188469559249 0.0150907601431466 0.0217771564653568 0.0233680467360935 0.0366820605912396
"sprach" 0.020855515186108 0.00621454380809489 0.015428618901245 0.0231887220968061 0.0413881588477537 0.027232267903271 0.034316787948648 0.0280256974087009 0.00351244459118657 0.0193040386080772 0.0141084848427845
"vorüber" 0.0504922999242615 0.0106535036710198 0.00593408419278653 0.0245527645730888 0.0134511516255199 0.0210077495253805 0.0263975291912677 0.0237140516535161 0.0231821343018314 0.0121920243840488 0.0131679191865988
"kaum" 0.0230508325741194 0.0195314233968696 0.0201758862554742 0.0197786159060993 0.0103470397119384 0.027232267903271 0.0281573644706855 0.0194024058983314 0.0126448005282717 0.031496062992126 0.0131679191865988
"neuen" 0.0120742456340625 0.0266337591775495 0.0284836041253753 0.0184145734298166 0.0206940794238768 0.00778064797236314 0.022877858632432 0.00862329151036951 0.0344219569936284 0.0172720345440691 0.0188113131237126
"genug" 0.0197578564921023 0.0328483029856444 0.0213627030940315 0.0136404247628271 0.0165552635391015 0.0217858143226168 0.0184782704338874 0.017246583020739 0.0231821343018314 0.0132080264160528 0.0235141414046408
"keiner" 0.00987892824605117 0.0319605110130594 0.0237363367711461 0.0218246796205234 0.0103470397119384 0.0116709719585447 0.0237577762721409 0.00431164575518475 0.0168597340376956 0.0274320548641097 0.032919797966497
"arme" 0.0120742456340625 0.0266337591775495 0.0237363367711461 0.0129584035246858 0.0227634873662645 0.0202296847281442 0.00967909403679816 0.0129349372655543 0.026694578893018 0.0223520447040894 0.0282169696855689
"holte" 0.0219531738801137 0.00443895986292492 0.0213627030940315 0.0259168070493715 0.025867599279846 0.027232267903271 0.0334368703089391 0.0301815202862933 0.00210746675471194 0.016256032512065 0.0216330100922695
"wolle" 0.0131719043280682 0.00443895986292492 0.0403517725109484 0.021142658382382 0.00517351985596921 0.0155612959447263 0.0202381057133052 0.0150907601431466 0.00421493350942389 0.031496062992126 0.0573745050273234
"marianne" 0 0.000887791972584984 0 0.0252347858112302 0 0.0739161557374498 0.0879917639708923 0 0 0 0.00094056565618563
"bilder" 0.017562539104091 0.0106535036710198 0.0249231536097034 0.0245527645730888 0.0165552635391015 0.0241200087143257 0.0175983527941785 0.0431164575518475 0.0217771564653568 0.0203200406400813 0.0094056565618563
"jugend" 0.0164648804100853 0.0124290876161898 0.0166154357398023 0.0177325521916752 0.0320758231070091 0.0389032398618157 0.0263975291912677 0.00431164575518475 0.0196696897106448 0.00914401828803658 0.0131679191865988
"abends" 0.0120742456340625 0.0372872628485693 0.0178022525783596 0.0197786159060993 0.0217287833950707 0.00466838878341788 0.0105590116765071 0.0107791143879619 0.0273970678112553 0.031496062992126 0.0197518787798982
"hinunter" 0.0351250782081819 0.0159802555065297 0.0166154357398023 0.0204606371442407 0.0186246714814891 0.0217858143226168 0.0290372821103945 0.0194024058983314 0.0217771564653568 0.00711201422402845 0.0112867878742276
"aufs" 0.0186601977980967 0.0133168795887748 0.0284836041253753 0.0347830831452091 0.0124164476543261 0.0225638791198531 0.0255176115515588 0.00431164575518475 0.00772737810061046 0.0243840487680975 0.0159896161551557
"hof" 0.0406133716782104 0.00621454380809489 0.0130549852241304 0.0463774441936122 0.0124164476543261 0.00933677756683577 0.00791925875738031 0.00646746863277713 0.0217771564653568 0.0284480568961138 0.0122273535304132
"lesen" 0.0076836108580398 0.0230825912872096 0.0142418020626877 0.0238707433349475 0.0165552635391015 0.0264542031060347 0.0290372821103945 0.00862329151036951 0.0196696897106448 0.0172720345440691 0.0169301818113413
"dorf" 0.0131719043280682 0.00799012775326485 0.00712090103134383 0.0811605273388213 0.0155205595679076 0.0311225918894526 0.00879917639708923 0.017246583020739 0.00280995567294926 0.00304800609601219 0.00282169696855689
"ordnung" 0.0263438086561365 0.0177558394516997 0.0130549852241304 0.0347830831452091 0.0175899675102953 0.0186735551336715 0.0158385175147606 0.017246583020739 0.0203721786288821 0.00711201422402845 0.0188113131237126
"fräulein" 0.0307344434321592 0.0328483029856444 0.00474726735422922 0.0122763822865444 0.0558740144444674 0.000778064797236314 0.00263975291912677 0.00215582287759238 0.0414468461760016 0.00101600203200406 0.0206924444360839
"vorbei" 0.0186601977980967 0.0417262227114942 0.0332308714796046 0.0109123398102617 0.0113817436831323 0.0178954903364352 0.0131987645956338 0.00646746863277713 0.0154547562012209 0.015240030480061 0.0291575353417545
"sprechen" 0.0142695630220739 0.0221947993146246 0.0118681683855731 0.0231887220968061 0.0237981913374584 0.0178954903364352 0.0175983527941785 0.0129349372655543 0.0280995567294926 0.0243840487680975 0.00846509090567067
"weißen" 0.0263438086561365 0.0363994708759843 0.0130549852241304 0.0129584035246858 0.0144858555967138 0.0280103327005073 0.0175983527941785 0.0215582287759238 0.0161572451194582 0.00914401828803658 0.0188113131237126
"meinen" 0.00329297608201706 0.0150924635339447 0.0284836041253753 0.00545616990513085 0.0548393104732736 0.00933677756683577 0.00703934111767139 0.0107791143879619 0.00421493350942389 0.0558801117602235 0.0319792323103114
"schönen" 0.0186601977980967 0.0266337591775495 0.0237363367711461 0.0150044672391098 0.0269023032510399 0.0171174255391989 0.00703934111767139 0.017246583020739 0.0238846232200687 0.016256032512065 0.0206924444360839
"komme" 0.00658595216403412 0.00355116789033994 0.0391649556723911 0.011594361048403 0.0217287833950707 0.0163393607419626 0.0299171997501034 0.00431164575518475 0.00280995567294926 0.0264160528321057 0.0526716767463953
"musik" 0.00987892824605117 0.0142046715613597 0.00830771786990114 0.00477414866698949 0.0237981913374584 0.027232267903271 0.0263975291912677 0.0258698745311085 0.0330169791571538 0.0101600203200406 0.0263358383731976
"drauf" 0.0131719043280682 0.0239703832597946 0.0403517725109484 0.0204606371442407 0.0186246714814891 0.00622451837789051 0.0140786822353428 0.0215582287759238 0.00983484485532241 0.0264160528321057 0.0263358383731976
"mußten" 0.0197578564921023 0.0213070073420396 0.0261099704482607 0.0136404247628271 0.0206940794238768 0.0210077495253805 0.00967909403679816 0.0323373431638857 0.00280995567294926 0.0274320548641097 0.032919797966497
"sagten" 0.020855515186108 0.00710233578067987 0.027296787286818 0.0122763822865444 0.0227634873662645 0.0280103327005073 0.0184782704338874 0.0237140516535161 0.00140497783647463 0.0396240792481585 0.0225735757484551
"übrigens" 0.00878126955204549 0.0115412956436048 0.0237363367711461 0.0156864884772512 0.0144858555967138 0.0264542031060347 0.0219979409927231 0.0107791143879619 0.0196696897106448 0.0264160528321057 0.0244547070608264
"deren" 0.00548829347002843 0.0133168795887748 0.00593408419278653 0.0204606371442407 0.0320758231070091 0.024898073511562 0.0202381057133052 0.0409606346742552 0.0231821343018314 0.0193040386080772 0.00752452524948504
"je" 0.0131719043280682 0.0292971350953045 0.00949453470845844 0.0279628707637956 0.025867599279846 0.0186735551336715 0.0105590116765071 0.0129349372655543 0.0196696897106448 0.0193040386080772 0.0103462222180419
"wirklich" 0.0142695630220739 0.0275215511501345 0.0201758862554742 0.00409212742884813 0.0217287833950707 0.0171174255391989 0.011438929316216 0.017246583020739 0.0168597340376956 0.0355600711201422 0.0272764040293833
"besten" 0.020855515186108 0.00976571169843482 0.0189890694169169 0.0204606371442407 0.0175899675102953 0.0155612959447263 0.0202381057133052 0.0129349372655543 0.0189672007924075 0.0193040386080772 0.0282169696855689
"herren" 0.00219531738801137 0.0195314233968696 0.0142418020626877 0.0184145734298166 0.0382840469341721 0.0178954903364352 0.022877858632432 0.0129349372655543 0.0295045345659672 0.0111760223520447 0.0094056565618563
"neue" 0.0153672217160796 0.0186436314242847 0.0237363367711461 0.0279628707637956 0.019659375452683 0.00700258317512682 0.0158385175147606 0.0194024058983314 0.024587112138306 0.00914401828803658 0.0216330100922695
"darf" 0.00658595216403412 0.0506041424373441 0.00949453470845844 0.0184145734298166 0.0144858555967138 0.00855871276959945 0.00879917639708923 0.00431164575518475 0.0421493350942389 0.0132080264160528 0.00752452524948504
"kriegte" 0.0131719043280682 0.0142046715613597 0.0178022525783596 0.0252347858112302 0.0237981913374584 0.00778064797236314 0.0246376939118499 0.0258698745311085 0.0049174224276612 0.0254000508001016 0.0291575353417545
"schrieb" 0.0131719043280682 0.00443895986292492 0.0261099704482607 0.0177325521916752 0.039318750905366 0.0319006566866889 0.0255176115515588 0.017246583020739 0 0.0182880365760732 0.0159896161551557
"könnten" 0.0142695630220739 0.00266337591775495 0.0249231536097034 0.011594361048403 0.0248328953086522 0.0210077495253805 0.0149585998750517 0.0366489889190704 0.00561991134589852 0.0254000508001016 0.0404443232159821
"nase" 0.017562539104091 0.0213070073420396 0.0308572378024899 0.0156864884772512 0.00517351985596921 0.0171174255391989 0.0193581880735963 0.0107791143879619 0.0189672007924075 0.0142240284480569 0.0291575353417545
"platz" 0.0296367847381535 0.0177558394516997 0.0130549852241304 0.0177325521916752 0.0103470397119384 0.0155612959447263 0.0193581880735963 0.017246583020739 0.0252896010565433 0.0203200406400813 0.0131679191865988
"großvater" 0.00109765869400569 0.00887791972584984 0.108000332308715 0.00272808495256542 0.00206940794238768 0.000778064797236314 0.000879917639708923 0.00215582287759238 0.0280995567294926 0.0111760223520447 0.0479688484654671
"kriegen" 0.0109765869400569 0.0168680474791147 0.0178022525783596 0.0259168070493715 0.0217287833950707 0.012449036755781 0.011438929316216 0.0237140516535161 0.0210746675471194 0.0203200406400813 0.0188113131237126
"spielen" 0.0109765869400569 0.0328483029856444 0.0106813515470157 0.0143224460009685 0.0206940794238768 0.0140051663502536 0.00527950583825354 0.00431164575518475 0.0365294237483404 0.00914401828803658 0.0272764040293833
"hinauf" 0.0362227369021876 0.0150924635339447 0.0130549852241304 0.0163685097153925 0.0206940794238768 0.0194516199309078 0.0246376939118499 0.0301815202862933 0.0161572451194582 0.00609601219202438 0.0103462222180419
"kaufen" 0.0076836108580398 0.0177558394516997 0.015428618901245 0.0197786159060993 0.0217287833950707 0.0171174255391989 0.022877858632432 0.0301815202862933 0.0259920899747806 0.00711201422402845 0.0150490504989701
"alter" 0.0230508325741194 0.0186436314242847 0.0201758862554742 0.0259168070493715 0.0175899675102953 0.00855871276959945 0.0219979409927231 0.00215582287759238 0.013347289446509 0.0182880365760732 0.0216330100922695
"hitler" 0.0900080129084662 0.000887791972584984 0.0403517725109484 0.00409212742884813 0.00620822382716305 0.00233419439170894 0.00263975291912677 0.0194024058983314 0.0224796453835941 0.00406400812801626 0.0291575353417545
"arbeit" 0.0120742456340625 0.00887791972584984 0.0261099704482607 0.019096594667958 0.0237981913374584 0.0225638791198531 0.0123188469559249 0.0107791143879619 0.0119423116100344 0.0416560833121666 0.0094056565618563
"familie" 0.0142695630220739 0.0275215511501345 0.0213627030940315 0.0102303185721203 0.0227634873662645 0.00778064797236314 0.00967909403679816 0.00862329151036951 0.037934401584815 0.00711201422402845 0.0235141414046408
"schwer" 0.0186601977980967 0.0186436314242847 0.0201758862554742 0.0136404247628271 0.0186246714814891 0.0101148423640721 0.0193581880735963 0.0150907601431466 0.024587112138306 0.0172720345440691 0.0216330100922695
"brachte" 0.0241484912681251 0.00887791972584984 0.0344176883181619 0.0197786159060993 0.0269023032510399 0.0225638791198531 0.0158385175147606 0.0129349372655543 0.00140497783647463 0.0132080264160528 0.0235141414046408
"darin" 0.0296367847381535 0.0186436314242847 0.0106813515470157 0.019096594667958 0.0175899675102953 0.0210077495253805 0.0131987645956338 0.0215582287759238 0.0280995567294926 0.0111760223520447 0.00376226262474252
"erzählen" 0.0219531738801137 0.0204192153694546 0.00830771786990114 0.021142658382382 0.0206940794238768 0.0108929071613084 0.0149585998750517 0.0258698745311085 0.0182647118741702 0.0355600711201422 0.00376226262474252
"brief" 0.0120742456340625 0.0426140146840792 0.0261099704482607 0.0136404247628271 0.0217287833950707 0.012449036755781 0.0219979409927231 0.0150907601431466 0.00772737810061046 0.016256032512065 0.0103462222180419
"drin" 0.0109765869400569 0.0150924635339447 0.0379781388338338 0.0136404247628271 0.0155205595679076 0.0101148423640721 0.00703934111767139 0.0215582287759238 0.0119423116100344 0.0345440690881382 0.0300981009979402
"klar" 0.020855515186108 0.0115412956436048 0.0201758862554742 0.0204606371442407 0.0237981913374584 0.0163393607419626 0.0202381057133052 0.0280256974087009 0.013347289446509 0.016256032512065 0.0131679191865988
"raus" 0.0109765869400569 0.0124290876161898 0.0367913219952765 0.0143224460009685 0.00931233574074457 0.0116709719585447 0.00703934111767139 0.00431164575518475 0.00913235593708509 0.0436880873761748 0.0395037575597965
"solche" 0.0120742456340625 0.0159802555065297 0.00949453470845844 0.0204606371442407 0.0206940794238768 0.0202296847281442 0.022877858632432 0.017246583020739 0.0168597340376956 0.0254000508001016 0.0103462222180419
"außerdem" 0.0131719043280682 0.0150924635339447 0.015428618901245 0.0272808495256542 0.00724292779835689 0.0264542031060347 0.0175983527941785 0.0237140516535161 0.0140497783647463 0.0193040386080772 0.0122273535304132
"schwarzen" 0.0241484912681251 0.0186436314242847 0.0166154357398023 0.0156864884772512 0.0341452310493968 0.01478323114749 0.0167184351544695 0.017246583020739 0.0196696897106448 0.00812801625603251 0.0103462222180419
"fand" 0.0252461499621308 0.0115412956436048 0.00712090103134383 0.019096594667958 0.0331105270782029 0.0241200087143257 0.0281573644706855 0.0194024058983314 0.000702488918237315 0.0111760223520447 0.017870747467527
"blieb" 0.0362227369021876 0.00355116789033994 0.0142418020626877 0.0259168070493715 0.0113817436831323 0.0225638791198531 0.0211180233530142 0.0107791143879619 0.00210746675471194 0.0172720345440691 0.0263358383731976
"eltern" 0.00987892824605117 0.0257459672049645 0.015428618901245 0.0143224460009685 0.0144858555967138 0.0116709719585447 0.0193581880735963 0.00646746863277713 0.026694578893018 0.0142240284480569 0.0244547070608264
"keller" 0.0263438086561365 0.0115412956436048 0.0261099704482607 0.0150044672391098 0.0134511516255199 0.012449036755781 0.0140786822353428 0.00862329151036951 0.013347289446509 0.0274320548641097 0.0263358383731976
"meiner" 0 0.0115412956436048 0.0379781388338338 0.00136404247628271 0.0486310866461106 0.00466838878341788 0.00263975291912677 0.00215582287759238 0.00351244459118657 0.0508001016002032 0.0423254545283534
"seit" 0.0406133716782104 0.0133168795887748 0.00949453470845844 0.0300089344782197 0.00620822382716305 0.01478323114749 0.0167184351544695 0.0150907601431466 0.0168597340376956 0.0101600203200406 0.0141084848427845
"vergessen" 0.0186601977980967 0.0115412956436048 0.0118681683855731 0.0184145734298166 0.0165552635391015 0.0194516199309078 0.0255176115515588 0.0150907601431466 0.0140497783647463 0.0254000508001016 0.0141084848427845
"gesessen" 0.0241484912681251 0.00799012775326485 0.0249231536097034 0.019096594667958 0.0362146389917845 0.01478323114749 0.0149585998750517 0.0194024058983314 0.00421493350942389 0.0203200406400813 0.0159896161551557
"fiel" 0.0252461499621308 0.00621454380809489 0.0118681683855731 0.0204606371442407 0.0237981913374584 0.0350129158756341 0.0237577762721409 0.0237140516535161 0 0.0121920243840488 0.0122273535304132
"kriegt" 0.00439063477602274 0.0266337591775495 0.0130549852241304 0.0150044672391098 0.0144858555967138 0.00778064797236314 0.0149585998750517 0.0129349372655543 0.0449592907671881 0.00914401828803658 0.0131679191865988
"müßte" 0.0142695630220739 0.0142046715613597 0.0225495199325888 0.0156864884772512 0.0144858555967138 0.0256761383087984 0.0123188469559249 0.0150907601431466 0.0217771564653568 0.0182880365760732 0.0112867878742276
"eins" 0.0076836108580398 0.0168680474791147 0.0261099704482607 0.0197786159060993 0.0144858555967138 0.0155612959447263 0.00879917639708923 0.00862329151036951 0.0231821343018314 0.0213360426720853 0.0188113131237126
"stelle" 0.00548829347002843 0.0142046715613597 0.0178022525783596 0.0156864884772512 0.0217287833950707 0.027232267903271 0.0158385175147606 0.0150907601431466 0.0203721786288821 0.016256032512065 0.0131679191865988
"geschrieben" 0.0120742456340625 0.0150924635339447 0.0225495199325888 0.0143224460009685 0.019659375452683 0.0186735551336715 0.0193581880735963 0.0107791143879619 0.013347289446509 0.0142240284480569 0.025395272717012
"tochter" 0.0131719043280682 0.0195314233968696 0.0106813515470157 0.0368291468596332 0.0155205595679076 0.0101148423640721 0.00439958819854462 0.0129349372655543 0.0273970678112553 0.0101600203200406 0.0112867878742276
"viele" 0.0197578564921023 0.0257459672049645 0.0178022525783596 0.0150044672391098 0.00827763176955073 0.00855871276959945 0.0219979409927231 0.0150907601431466 0.0154547562012209 0.0284480568961138 0.0112867878742276
"leicht" 0.0197578564921023 0.0177558394516997 0.0130549852241304 0.019096594667958 0.00931233574074457 0.0186735551336715 0.0149585998750517 0.017246583020739 0.0182647118741702 0.0172720345440691 0.0169301818113413
"wind" 0.0329297608201706 0.0213070073420396 0.00830771786990114 0.0245527645730888 0.0186246714814891 0.00855871276959945 0.0131987645956338 0.0150907601431466 0.0182647118741702 0.00812801625603251 0.0131679191865988
"rücken" 0.00987892824605117 0.0213070073420396 0.0142418020626877 0.0218246796205234 0.00517351985596921 0.0101148423640721 0.0184782704338874 0.0129349372655543 0.024587112138306 0.0193040386080772 0.017870747467527
"stunden" 0.0197578564921023 0.0142046715613597 0.0178022525783596 0.0061381911432722 0.0217287833950707 0.0373471102673431 0.0246376939118499 0.017246583020739 0.00280995567294926 0.015240030480061 0.0122273535304132
"dran" 0.0120742456340625 0.0159802555065297 0.0261099704482607 0.0197786159060993 0.0165552635391015 0.0155612959447263 0.0123188469559249 0.0129349372655543 0.0140497783647463 0.0121920243840488 0.0244547070608264
"gegend" 0.0131719043280682 0.00710233578067987 0.0130549852241304 0.0327370194307851 0.0124164476543261 0.0186735551336715 0.0334368703089391 0.0301815202862933 0.0105373337735597 0.00406400812801626 0.00752452524948504
"groß" 0.0153672217160796 0.0230825912872096 0.0142418020626877 0.0122763822865444 0.0134511516255199 0.01478323114749 0.0131987645956338 0.00646746863277713 0.0316120013206792 0.016256032512065 0.0122273535304132
"konnten" 0.0164648804100853 0.0168680474791147 0.0237363367711461 0.0197786159060993 0.0300064151646214 0.0116709719585447 0.0140786822353428 0.0258698745311085 0.00421493350942389 0.0223520447040894 0.0103462222180419
"professor" 0.00219531738801137 0.0115412956436048 0.00830771786990114 0.00954829733397898 0.0331105270782029 0.000778064797236314 0.0712733288164228 0 0.0105373337735597 0.00406400812801626 0.0225735757484551
"fast" 0.0131719043280682 0.0204192153694546 0.0189890694169169 0.00886627609583762 0.0113817436831323 0.0202296847281442 0.0193581880735963 0.00646746863277713 0.0154547562012209 0.0243840487680975 0.0188113131237126
"hut" 0.0164648804100853 0.0221947993146246 0.0284836041253753 0.0177325521916752 0.0134511516255199 0.00778064797236314 0.0167184351544695 0.00862329151036951 0.0273970678112553 0.00609601219202438 0.0103462222180419
"machten" 0.0131719043280682 0.00887791972584984 0.0213627030940315 0.019096594667958 0.0144858555967138 0.0225638791198531 0.0158385175147606 0.0301815202862933 0.00210746675471194 0.0213360426720853 0.0235141414046408
"nimmt" 0.00109765869400569 0.0479407665195891 0.00237363367711461 0.00341010619070678 0.00827763176955073 0.00778064797236314 0.00615942347796246 0.00431164575518475 0.0653314693960703 0.00406400812801626 0.00564339393711378
"zunächst" 0.00987892824605117 0.0124290876161898 0.00237363367711461 0.019096594667958 0.0237981913374584 0.0311225918894526 0.0158385175147606 0.017246583020739 0.0210746675471194 0.0111760223520447 0.00846509090567067
"vermutlich" 0.00109765869400569 0.00799012775326485 0.0249231536097034 0.00954829733397898 0.0300064151646214 0.0350129158756341 0.00791925875738031 0.0258698745311085 0.0154547562012209 0.016256032512065 0.0122273535304132
"beine" 0.0120742456340625 0.0177558394516997 0.0213627030940315 0.0163685097153925 0.0186246714814891 0.0116709719585447 0.0149585998750517 0.0129349372655543 0.0154547562012209 0.0182880365760732 0.0197518787798982
"schluß" 0.0131719043280682 0.0168680474791147 0.0178022525783596 0.0170505309535339 0.0175899675102953 0.0108929071613084 0.0246376939118499 0.0150907601431466 0.0182647118741702 0.015240030480061 0.0112867878742276
"guckt" 0.00109765869400569 0.0656966059712888 0 0.00477414866698949 0.00517351985596921 0.00155612959447263 0.000879917639708923 0.00215582287759238 0.0688439139872569 0 0
"zeigen" 0.0120742456340625 0.0115412956436048 0.0130549852241304 0.0225067008586647 0.00931233574074457 0.0171174255391989 0.0193581880735963 0.0150907601431466 0.0161572451194582 0.0182880365760732 0.0188113131237126
"gewiß" 0.0493946412302559 0.00355116789033994 0.0201758862554742 0.0143224460009685 0.0113817436831323 0.0171174255391989 0.0246376939118499 0.0237140516535161 0.00210746675471194 0.0121920243840488 0.0131679191865988
"bekommen" 0.0197578564921023 0.0177558394516997 0.00830771786990114 0.0129584035246858 0.0165552635391015 0.0163393607419626 0.0105590116765071 0.017246583020739 0.0147522672829836 0.0284480568961138 0.0159896161551557
"bestimmt" 0.0120742456340625 0.00887791972584984 0.0261099704482607 0.0102303185721203 0.0134511516255199 0.00778064797236314 0.0131987645956338 0.0323373431638857 0.00842986701884778 0.03251206502413 0.0300981009979402
"blick" 0.0230508325741194 0.00621454380809489 0.00712090103134383 0.0231887220968061 0.025867599279846 0.0225638791198531 0.0175983527941785 0.0237140516535161 0.00842986701884778 0.00914401828803658 0.0122273535304132
"meinem" 0.00109765869400569 0.0159802555065297 0.0320440546410472 0 0.0475963826749167 0.00622451837789051 0.00175983527941785 0.00215582287759238 0.00421493350942389 0.0416560833121666 0.0348009292788683
"nämlich" 0.00219531738801137 0.0230825912872096 0.0130549852241304 0.0102303185721203 0.0217287833950707 0.0194516199309078 0.0105590116765071 0.0129349372655543 0.024587112138306 0.0233680467360935 0.0103462222180419
"solle" 0.00987892824605117 0 0.0308572378024899 0.0102303185721203 0.00724292779835689 0.0194516199309078 0.0140786822353428 0.0107791143879619 0 0.0142240284480569 0.0658395959329941
"vielen" 0.0120742456340625 0.0257459672049645 0.0118681683855731 0.00818425485769627 0.0186246714814891 0.00700258317512682 0.0246376939118499 0.0150907601431466 0.0161572451194582 0.0243840487680975 0.0141084848427845
"gefallen" 0.017562539104091 0.0133168795887748 0.0213627030940315 0.0204606371442407 0.0175899675102953 0.01478323114749 0.0158385175147606 0.0129349372655543 0.00702488918237315 0.015240030480061 0.0197518787798982
"hund" 0.0318321021261649 0.0230825912872096 0.00474726735422922 0.0163685097153925 0.0124164476543261 0.0054464535806542 0.0167184351544695 0.0107791143879619 0.0252896010565433 0.00812801625603251 0.0141084848427845
"wagner" 0.125133091116648 0.000887791972584984 0 0 0 0.0466838878341788 0 0 0.00280995567294926 0.00304800609601219 0.00282169696855689
"fragen" 0.020855515186108 0.0106535036710198 0.0106813515470157 0.0136404247628271 0.0165552635391015 0.0155612959447263 0.022877858632432 0.017246583020739 0.0161572451194582 0.0182880365760732 0.0122273535304132
"hast" 0.0120742456340625 0.0133168795887748 0.0403517725109484 0.00886627609583762 0.00827763176955073 0.00778064797236314 0.00615942347796246 0.00646746863277713 0.0049174224276612 0.0335280670561341 0.0404443232159821
"kannte" 0.0296367847381535 0.00355116789033994 0.0130549852241304 0.0184145734298166 0.0175899675102953 0.0155612959447263 0.0351967055883569 0.0107791143879619 0.000702488918237315 0.016256032512065 0.0150490504989701
